,time,ll,n_component,DB,method
9,21.965423107147217,-22.618340821480327,50.0,PBMC_5k,dpgmm
0,107.70734000205994,-10.630034855679904,32.0,PBMC_8k,CITE-sort
1,104.77302098274231,-10.779157598548627,30.0,PBMC_8k,CITE-sort
2,102.81413292884827,-10.731528850104391,31.0,PBMC_8k,CITE-sort
3,97.51817464828491,-10.95221067864014,28.0,PBMC_8k,CITE-sort
4,104.70505881309509,-10.644467718087931,32.0,PBMC_8k,CITE-sort
5,101.70977544784546,-10.779783029296437,30.0,PBMC_8k,CITE-sort
6,103.72061419487,-10.677899612997283,31.0,PBMC_8k,CITE-sort
7,99.14624118804932,-10.731528850104391,31.0,PBMC_8k,CITE-sort
8,100.68646454811096,-10.636410030908806,32.0,PBMC_8k,CITE-sort
9,101.97961044311523,-10.775643442866567,30.0,PBMC_8k,CITE-sort
0,150.70470070838928,-12.67843340228169,15.0,PBMC_8k,GMM
1,154.03279638290405,-12.913352643743446,13.0,PBMC_8k,GMM
2,149.3135085105896,-12.829395836729475,14.0,PBMC_8k,GMM
3,153.33319759368896,-13.018263989717305,13.0,PBMC_8k,GMM
4,166.12588119506836,-12.653060691652987,15.0,PBMC_8k,GMM
5,156.92513966560364,-12.848781057466264,14.0,PBMC_8k,GMM
6,151.6311810016632,-12.641724530158609,16.0,PBMC_8k,GMM
7,149.8801727294922,-12.915539484541302,14.0,PBMC_8k,GMM
8,152.36875820159912,-12.547906030609802,17.0,PBMC_8k,GMM
9,159.12189269065857,-12.613771250927476,16.0,PBMC_8k,GMM
0,3.632920026779175,-11.889442365173966,32.0,PBMC_8k,GMM_fixk
1,2.9373178482055664,-11.976433486487593,30.0,PBMC_8k,GMM_fixk
2,3.503993511199951,-11.896689684489052,31.0,PBMC_8k,GMM_fixk
3,2.3806371688842773,-12.045370890493576,28.0,PBMC_8k,GMM_fixk
4,4.423468589782715,-11.858538382211858,32.0,PBMC_8k,GMM_fixk
5,2.940316677093506,-11.946873896980716,30.0,PBMC_8k,GMM_fixk
6,4.510417461395264,-11.913008586845843,31.0,PBMC_8k,GMM_fixk
7,4.011703968048096,-11.887681569730864,31.0,PBMC_8k,GMM_fixk
8,4.2235822677612305,-11.863128233722959,32.0,PBMC_8k,GMM_fixk
9,3.6099324226379395,-11.9449885106109,30.0,PBMC_8k,GMM_fixk
0,24.473987102508545,-13.257029056715261,48.0,PBMC_8k,nGMM
1,24.23612380027771,-13.248785835689983,50.0,PBMC_8k,nGMM
2,23.25368595123291,-13.361189414486198,47.0,PBMC_8k,nGMM
3,24.1181902885437,-13.269971941994285,50.0,PBMC_8k,nGMM
4,23.40259838104248,-13.343187852332242,46.0,PBMC_8k,nGMM
5,24.961705923080444,-13.205067487524545,50.0,PBMC_8k,nGMM
6,25.16559147834778,-13.23389395749099,49.0,PBMC_8k,nGMM
7,23.77938461303711,-13.264781680716615,50.0,PBMC_8k,nGMM
8,23.51953411102295,-13.2131171601585,50.0,PBMC_8k,nGMM
9,23.450572729110718,-13.276658640933295,49.0,PBMC_8k,nGMM
0,0.471729040145874,-13.881171859596767,32.0,PBMC_8k,nGMM_fixk
1,0.7545680999755859,-13.948365559776445,30.0,PBMC_8k,nGMM_fixk
2,0.4767270088195801,-13.99342604286498,31.0,PBMC_8k,nGMM_fixk
3,0.6516270637512207,-14.070899084715712,28.0,PBMC_8k,nGMM_fixk
4,0.4997129440307617,-13.848630499522454,32.0,PBMC_8k,nGMM_fixk
5,0.548687219619751,-13.917406030558176,30.0,PBMC_8k,nGMM_fixk
6,0.519702672958374,-13.95738399383949,31.0,PBMC_8k,nGMM_fixk
7,0.5456867218017578,-14.07034839948307,31.0,PBMC_8k,nGMM_fixk
8,0.4397470951080322,-13.899285897252645,32.0,PBMC_8k,nGMM_fixk
9,0.4247574806213379,-14.03919632385835,30.0,PBMC_8k,nGMM_fixk
0,36.233253717422485,-12.107852092857222,50.0,PBMC_8k,dpgmm
1,30.52152371406555,-12.123206747355963,50.0,PBMC_8k,dpgmm
2,32.488396883010864,-12.097017001280479,50.0,PBMC_8k,dpgmm
3,27.36733055114746,-12.106176005176184,50.0,PBMC_8k,dpgmm
4,64.03633379936218,-12.105459632889083,50.0,PBMC_8k,dpgmm
5,25.79922842979431,-12.09453672839614,50.0,PBMC_8k,dpgmm
6,47.8176212310791,-12.076773396014579,50.0,PBMC_8k,dpgmm
7,20.216424465179443,-12.086241998093666,50.0,PBMC_8k,dpgmm
8,53.82618069648743,-12.112368588880203,50.0,PBMC_8k,dpgmm
9,26.560791969299316,-12.083497305149283,50.0,PBMC_8k,dpgmm
0,104.09340858459473,-9.964740682097846,16.0,MALT_8k,CITE-sort
1,90.37426471710205,-10.519119375728287,12.0,MALT_8k,CITE-sort
2,106.49103569984436,-10.02847883660573,15.0,MALT_8k,CITE-sort
3,101.72176790237427,-9.965077840276498,16.0,MALT_8k,CITE-sort
4,87.93864917755127,-10.519119375728287,12.0,MALT_8k,CITE-sort
5,94.86282300949097,-10.334480564516857,14.0,MALT_8k,CITE-sort
6,91.9593575000763,-10.334480564516857,14.0,MALT_8k,CITE-sort
7,98.18778967857361,-9.964740682097846,16.0,MALT_8k,CITE-sort
8,104.2493200302124,-9.964740682097846,16.0,MALT_8k,CITE-sort
9,99.52801489830017,-10.149379493309278,14.0,MALT_8k,CITE-sort
0,162.16115069389343,-10.78066231422725,12.0,MALT_8k,GMM
1,158.64816308021545,-11.21033384197538,9.0,MALT_8k,GMM
2,172.3073332309723,-10.878094176531889,12.0,MALT_8k,GMM
3,160.98681473731995,-10.719243317607775,13.0,MALT_8k,GMM
4,165.07948184013367,-10.851954988736965,11.0,MALT_8k,GMM
5,164.23995232582092,-11.03250866619702,11.0,MALT_8k,GMM
6,156.05663537979126,-10.84594605238231,12.0,MALT_8k,GMM
7,166.68856000900269,-10.871247623058528,11.0,MALT_8k,GMM
8,159.71054553985596,-11.03118670656651,10.0,MALT_8k,GMM
9,160.99881625175476,-10.983021426242125,10.0,MALT_8k,GMM
0,1.252284049987793,-10.664905043752391,16.0,MALT_8k,GMM_fixk
1,1.3892052173614502,-10.845855560036672,12.0,MALT_8k,GMM_fixk
2,1.602081537246704,-10.66361543142215,15.0,MALT_8k,GMM_fixk
3,1.984863519668579,-10.616611113282252,16.0,MALT_8k,GMM_fixk
4,1.2582783699035645,-10.817374274546374,12.0,MALT_8k,GMM_fixk
5,2.392629861831665,-10.643494736654336,14.0,MALT_8k,GMM_fixk
6,2.1727559566497803,-10.628945033757466,14.0,MALT_8k,GMM_fixk
7,1.6800284385681152,-10.573609392280927,16.0,MALT_8k,GMM_fixk
8,2.473573923110962,-10.587864387007873,16.0,MALT_8k,GMM_fixk
9,1.652052879333496,-10.646049674875046,14.0,MALT_8k,GMM_fixk
0,32.25153422355652,-11.17962721969968,49.0,MALT_8k,nGMM
1,31.582916736602783,-11.20487390143217,50.0,MALT_8k,nGMM
2,32.2605299949646,-11.170188239143851,49.0,MALT_8k,nGMM
3,31.862756490707397,-11.183292293735285,48.0,MALT_8k,nGMM
4,31.8977370262146,-11.234650526891373,48.0,MALT_8k,nGMM
5,33.487815856933594,-11.301479520501074,45.0,MALT_8k,nGMM
6,30.58048915863037,-11.214989136550269,50.0,MALT_8k,nGMM
7,32.620323181152344,-11.195152031158566,48.0,MALT_8k,nGMM
8,33.890594482421875,-11.174076335338153,49.0,MALT_8k,nGMM
9,33.67072105407715,-11.294354727575243,44.0,MALT_8k,nGMM
0,0.33580660820007324,-12.582591731579186,16.0,MALT_8k,nGMM_fixk
1,0.2268695831298828,-13.164387624746238,12.0,MALT_8k,nGMM_fixk
2,0.2488558292388916,-12.725037790760195,15.0,MALT_8k,nGMM_fixk
3,0.2548534870147705,-12.613755613304862,16.0,MALT_8k,nGMM_fixk
4,0.11993145942687988,-13.399302772496565,12.0,MALT_8k,nGMM_fixk
5,0.13193511962890625,-12.917129308349562,14.0,MALT_8k,nGMM_fixk
6,0.19788742065429688,-12.802236991102422,14.0,MALT_8k,nGMM_fixk
7,0.3148186206817627,-12.607639773411858,16.0,MALT_8k,nGMM_fixk
8,0.25785279273986816,-12.61815087537536,16.0,MALT_8k,nGMM_fixk
9,0.22188377380371094,-12.836320077438216,14.0,MALT_8k,nGMM_fixk
0,49.70354175567627,-10.339389581778589,50.0,MALT_8k,dpgmm
1,59.39699029922485,-10.312004086512436,50.0,MALT_8k,dpgmm
2,48.110453844070435,-10.287859167423095,50.0,MALT_8k,dpgmm
3,39.88716220855713,-10.342858734870253,50.0,MALT_8k,dpgmm
4,82.59071135520935,-10.313174194319487,50.0,MALT_8k,dpgmm
5,48.4212646484375,-10.339740513621718,50.0,MALT_8k,dpgmm
6,53.693257331848145,-10.305461754565231,50.0,MALT_8k,dpgmm
7,67.16954040527344,-10.326394833530733,50.0,MALT_8k,dpgmm
8,77.51761603355408,-10.320139729879017,50.0,MALT_8k,dpgmm
9,49.45867133140564,-10.298376990321723,50.0,MALT_8k,dpgmm
0,82.48777031898499,-4.970225496294415,14.0,CBMC_8k,CITE-sort
1,84.576584815979,-4.925015700588989,15.0,CBMC_8k,CITE-sort
2,85.64297437667847,-4.970225496294415,14.0,CBMC_8k,CITE-sort
3,85.82585883140564,-4.970225496294415,14.0,CBMC_8k,CITE-sort
4,88.71920251846313,-4.822622999413,15.0,CBMC_8k,CITE-sort
5,85.5120496749878,-4.970225496294415,14.0,CBMC_8k,CITE-sort
6,84.42366147041321,-4.970225496294415,14.0,CBMC_8k,CITE-sort
7,83.03945541381836,-4.970225496294415,14.0,CBMC_8k,CITE-sort
8,84.73048639297485,-4.970225496294415,14.0,CBMC_8k,CITE-sort
9,89.86754655838013,-4.774042780518445,16.0,CBMC_8k,CITE-sort
0,60.67326259613037,-5.338610559049961,14.0,CBMC_8k,GMM
1,62.55017423629761,-5.327642232587172,14.0,CBMC_8k,GMM
2,59.244077920913696,-5.221029908669777,16.0,CBMC_8k,GMM
3,61.91255235671997,-5.19289199869492,17.0,CBMC_8k,GMM
4,59.807756185531616,-5.378078059387416,14.0,CBMC_8k,GMM
5,62.438249826431274,-5.324600227554156,15.0,CBMC_8k,GMM
6,59.465951919555664,-5.257326024047886,16.0,CBMC_8k,GMM
7,62.204383850097656,-5.384429447050616,13.0,CBMC_8k,GMM
8,59.13414263725281,-5.303643582809363,15.0,CBMC_8k,GMM
9,58.410555601119995,-5.359907671418008,14.0,CBMC_8k,GMM
0,0.4987154006958008,-5.318481191595465,14.0,CBMC_8k,GMM_fixk
1,0.780552864074707,-5.28135052374074,15.0,CBMC_8k,GMM_fixk
2,0.41576290130615234,-5.384607513553807,14.0,CBMC_8k,GMM_fixk
3,0.40477871894836426,-5.376723987110303,14.0,CBMC_8k,GMM_fixk
4,0.44574522972106934,-5.308714250487742,15.0,CBMC_8k,GMM_fixk
5,0.30182743072509766,-5.3898127309971,14.0,CBMC_8k,GMM_fixk
6,0.560678243637085,-5.353808478549749,14.0,CBMC_8k,GMM_fixk
7,0.5047101974487305,-5.346889684520823,14.0,CBMC_8k,GMM_fixk
8,0.4087657928466797,-5.338011181859372,14.0,CBMC_8k,GMM_fixk
9,0.5027120113372803,-5.248688020174258,16.0,CBMC_8k,GMM_fixk
0,24.397029638290405,-6.2279743860146715,50.0,CBMC_8k,nGMM
1,24.86376404762268,-6.286328829454328,49.0,CBMC_8k,nGMM
2,24.761822938919067,-6.304667013372216,49.0,CBMC_8k,nGMM
3,26.78266477584839,-6.293575089003526,50.0,CBMC_8k,nGMM
4,25.76124930381775,-6.32647488892547,47.0,CBMC_8k,nGMM
5,24.554939031600952,-6.229492287427068,50.0,CBMC_8k,nGMM
6,23.87632966041565,-6.279360804260311,50.0,CBMC_8k,nGMM
7,23.980270862579346,-6.328715170276957,48.0,CBMC_8k,nGMM
8,26.58477783203125,-6.257984565811174,50.0,CBMC_8k,nGMM
9,25.429440021514893,-6.270241702230268,49.0,CBMC_8k,nGMM
0,0.11693239212036133,-8.38443259883629,14.0,CBMC_8k,nGMM_fixk
1,0.11793279647827148,-8.39593961250455,15.0,CBMC_8k,nGMM_fixk
2,0.08295154571533203,-8.38986093480687,14.0,CBMC_8k,nGMM_fixk
3,0.12292909622192383,-8.482321174496342,14.0,CBMC_8k,nGMM_fixk
4,0.16690397262573242,-8.222030381194092,15.0,CBMC_8k,nGMM_fixk
5,0.10094189643859863,-8.373626097978223,14.0,CBMC_8k,nGMM_fixk
6,0.08994841575622559,-8.400707110006236,14.0,CBMC_8k,nGMM_fixk
7,0.10893726348876953,-8.369739140656122,14.0,CBMC_8k,nGMM_fixk
8,0.12592792510986328,-8.583404484295043,14.0,CBMC_8k,nGMM_fixk
9,0.24486041069030762,-8.17223767640293,16.0,CBMC_8k,nGMM_fixk
0,26.914589881896973,-4.837041146685309,50.0,CBMC_8k,dpgmm
1,17.987701177597046,-4.825254321767748,50.0,CBMC_8k,dpgmm
2,30.537515878677368,-4.812883948532638,50.0,CBMC_8k,dpgmm
3,16.31166124343872,-4.8260832952804265,50.0,CBMC_8k,dpgmm
4,19.667738914489746,-4.827847765340304,50.0,CBMC_8k,dpgmm
5,14.024969577789307,-4.818149091948307,50.0,CBMC_8k,dpgmm
6,21.808513402938843,-4.827393844981892,50.0,CBMC_8k,dpgmm
7,21.315794706344604,-4.826081350901387,50.0,CBMC_8k,dpgmm
8,34.81006860733032,-4.827883090808033,50.0,CBMC_8k,dpgmm
9,34.777087926864624,-4.800197197416694,50.0,CBMC_8k,dpgmm
0,131.48872256278992,-4.824296845335957,25.0,PBMC_16k,CITE-sort
1,134.248144865036,-5.170327640657248,23.0,PBMC_16k,CITE-sort
2,153.29023241996765,-4.622667569567744,27.0,PBMC_16k,CITE-sort
3,148.85877871513367,-4.714098794409115,25.0,PBMC_16k,CITE-sort
4,138.88249158859253,-5.248031352743899,21.0,PBMC_16k,CITE-sort
5,151.88603711128235,-4.628945027215183,28.0,PBMC_16k,CITE-sort
6,155.8997368812561,-4.601722116091284,28.0,PBMC_16k,CITE-sort
7,139.5650990009308,-4.810842836864783,25.0,PBMC_16k,CITE-sort
8,138.50376057624817,-4.8428604057279685,25.0,PBMC_16k,CITE-sort
9,153.2203996181488,-4.5555910214670465,28.0,PBMC_16k,CITE-sort
0,151.23140001296997,-6.151465680535652,26.0,PBMC_16k,GMM
1,142.63832092285156,-6.177100083396359,25.0,PBMC_16k,GMM
2,138.85249733924866,-6.231229949495253,22.0,PBMC_16k,GMM
3,144.43529105186462,-6.21842403857333,22.0,PBMC_16k,GMM
4,146.25425124168396,-6.271936250794268,21.0,PBMC_16k,GMM
5,152.47869396209717,-6.185376585620828,25.0,PBMC_16k,GMM
6,146.16531109809875,-6.2142301946581515,23.0,PBMC_16k,GMM
7,146.71299743652344,-6.292184652989888,20.0,PBMC_16k,GMM
8,149.17957639694214,-6.217817180692061,23.0,PBMC_16k,GMM
9,153.0943329334259,-6.2561118327358685,22.0,PBMC_16k,GMM
0,3.302109956741333,-6.167149522908562,25.0,PBMC_16k,GMM_fixk
1,2.8083910942077637,-6.227611206044761,23.0,PBMC_16k,GMM_fixk
2,3.3340916633605957,-6.130149880123634,27.0,PBMC_16k,GMM_fixk
3,2.936318874359131,-6.170888958309285,25.0,PBMC_16k,GMM_fixk
4,2.600506067276001,-6.253061840300715,21.0,PBMC_16k,GMM_fixk
5,4.07366681098938,-6.1187655429051775,28.0,PBMC_16k,GMM_fixk
6,3.296112537384033,-6.139985798808145,28.0,PBMC_16k,GMM_fixk
7,2.9353177547454834,-6.185204323654343,25.0,PBMC_16k,GMM_fixk
8,2.7274365425109863,-6.168232315138406,25.0,PBMC_16k,GMM_fixk
9,3.511990785598755,-6.123503587453922,28.0,PBMC_16k,GMM_fixk
0,38.71083426475525,-6.379849891641167,48.0,PBMC_16k,nGMM
1,38.449986696243286,-6.376821446147685,49.0,PBMC_16k,nGMM
2,38.604896068573,-6.40737439570078,48.0,PBMC_16k,nGMM
3,38.98268151283264,-6.352696487397852,49.0,PBMC_16k,nGMM
4,38.36903095245361,-6.3716690156441835,50.0,PBMC_16k,nGMM
5,38.76480484008789,-6.364510993512695,50.0,PBMC_16k,nGMM
6,39.50738000869751,-6.354521920871351,49.0,PBMC_16k,nGMM
7,38.842759132385254,-6.369662674404592,48.0,PBMC_16k,nGMM
8,38.83576488494873,-6.423211994218609,45.0,PBMC_16k,nGMM
9,38.5829074382782,-6.3840953086766286,47.0,PBMC_16k,nGMM
0,0.6576240062713623,-6.785083664655333,25.0,PBMC_16k,nGMM_fixk
1,0.5037086009979248,-6.8704074699934905,23.0,PBMC_16k,nGMM_fixk
2,0.6106505393981934,-6.7397046065996005,27.0,PBMC_16k,nGMM_fixk
3,0.9654474258422852,-6.769382740398923,25.0,PBMC_16k,nGMM_fixk
4,0.4957153797149658,-6.941616866643075,21.0,PBMC_16k,nGMM_fixk
5,0.8255264759063721,-6.7202072370311505,28.0,PBMC_16k,nGMM_fixk
6,0.8914902210235596,-6.734181354395366,28.0,PBMC_16k,nGMM_fixk
7,0.6896049976348877,-6.8174893307630136,25.0,PBMC_16k,nGMM_fixk
8,0.8914885520935059,-6.800764054821048,25.0,PBMC_16k,nGMM_fixk
9,0.7515683174133301,-6.703480739455203,28.0,PBMC_16k,nGMM_fixk
0,108.17206335067749,-6.048718855431777,50.0,PBMC_16k,dpgmm
1,109.62023544311523,-6.047686785818196,50.0,PBMC_16k,dpgmm
2,85.39810633659363,-6.048645567224814,50.0,PBMC_16k,dpgmm
3,80.45993161201477,-6.049458774154263,50.0,PBMC_16k,dpgmm
4,63.30175542831421,-6.049415431938901,50.0,PBMC_16k,dpgmm
5,86.23262572288513,-6.037890865010017,50.0,PBMC_16k,dpgmm
6,98.0288712978363,-6.051989896080837,50.0,PBMC_16k,dpgmm
7,94.77173709869385,-6.053023460720795,50.0,PBMC_16k,dpgmm
8,59.19510841369629,-6.0452716926611085,50.0,PBMC_16k,dpgmm
9,78.02951526641846,-6.039499627171305,50.0,PBMC_16k,dpgmm
